"observation","color","sex","variable","measurement"
85,"Blue","F","BD",13.8
86,"Blue","F","BD",13
87,"Blue","F","BD",14.7
88,"Blue","F","BD",13.8
89,"Blue","F","BD",13.8
90,"Blue","F","BD",14.7
91,"Blue","F","BD",13.4
92,"Blue","F","BD",14.3
93,"Blue","F","BD",14.1
94,"Blue","F","BD",15.3
95,"Blue","F","BD",13.9
96,"Blue","F","BD",15.2
97,"Blue","F","BD",15.4
98,"Blue","F","BD",16.6
99,"Blue","F","BD",17
100,"Blue","F","BD",18.1
101,"Orange","M","BD",7.4
102,"Orange","M","BD",9
103,"Orange","M","BD",9.2
104,"Orange","M","BD",10.1
105,"Orange","M","BD",10.8
106,"Orange","M","BD",11.2
107,"Orange","M","BD",12.1
108,"Orange","M","BD",12.2
109,"Orange","M","BD",12
110,"Orange","M","BD",12.2
111,"Orange","M","BD",13.1
112,"Orange","M","BD",13.5
113,"Orange","M","BD",13.1
114,"Orange","M","BD",13.3
115,"Orange","M","BD",12.9
116,"Orange","M","BD",12.7
117,"Orange","M","BD",13.5
118,"Orange","M","BD",12.8
119,"Orange","M","BD",13.1
120,"Orange","M","BD",14
121,"Orange","M","BD",13.9
122,"Orange","M","BD",13.5
123,"Orange","M","BD",14.2
124,"Orange","M","BD",14.7
125,"Orange","M","BD",14.5
126,"Orange","M","BD",15.7
127,"Orange","M","BD",16.2
128,"Orange","M","BD",15.3
129,"Orange","M","BD",16.1
130,"Orange","M","BD",16.7
131,"Orange","M","BD",16.5
132,"Orange","M","BD",17.1
133,"Orange","M","BD",17.2
134,"Orange","M","BD",17.7
135,"Orange","M","BD",17.3
136,"Orange","M","BD",17
137,"Orange","M","BD",17.5
138,"Orange","M","BD",17.9
139,"Orange","M","BD",17.8
140,"Orange","M","BD",17.9
141,"Orange","M","BD",18
142,"Orange","M","BD",19.6
143,"Orange","M","BD",19.4
144,"Orange","M","BD",20.9
145,"Orange","M","BD",20.6
146,"Orange","M","BD",20.1
147,"Orange","M","BD",21.1
148,"Orange","M","BD",20.5
149,"Orange","M","BD",21.5
150,"Orange","M","BD",21.6
151,"Orange","F","BD",9.8
152,"Orange","F","BD",9.7
153,"Orange","F","BD",10.9
154,"Orange","F","BD",11.5
155,"Orange","F","BD",11.9
156,"Orange","F","BD",12.6
157,"Orange","F","BD",12.7
158,"Orange","F","BD",12.5
159,"Orange","F","BD",12.9
160,"Orange","F","BD",13.3
161,"Orange","F","BD",14
162,"Orange","F","BD",14.1
163,"Orange","F","BD",13.8
164,"Orange","F","BD",13.8
165,"Orange","F","BD",13.8
166,"Orange","F","BD",14
167,"Orange","F","BD",13.9
168,"Orange","F","BD",13.7
169,"Orange","F","BD",14.7
170,"Orange","F","BD",14.6
171,"Orange","F","BD",15.6
172,"Orange","F","BD",16
173,"Orange","F","BD",14.6
174,"Orange","F","BD",15.5
175,"Orange","F","BD",15.7
176,"Orange","F","BD",17.2
177,"Orange","F","BD",16.1
178,"Orange","F","BD",15.9
179,"Orange","F","BD",16.4
180,"Orange","F","BD",16.6
181,"Orange","F","BD",15
182,"Orange","F","BD",16.6
183,"Orange","F","BD",15.3
184,"Orange","F","BD",16.8
185,"Orange","F","BD",17.2
186,"Orange","F","BD",18.2
187,"Orange","F","BD",17.9
188,"Orange","F","BD",17.9
189,"Orange","F","BD",17.7
190,"Orange","F","BD",18.6
191,"Orange","F","BD",18
192,"Orange","F","BD",19.2
193,"Orange","F","BD",19.2
194,"Orange","F","BD",17.5
195,"Orange","F","BD",20
196,"Orange","F","BD",18.7
197,"Orange","F","BD",19.6
198,"Orange","F","BD",19.5
199,"Orange","F","BD",19.8
200,"Orange","F","BD",21.1
